brand_name,priceLog,proc_freq,proc_brand,proc_name,proc_count,videocard,videocard_memory,screen,ssd_volume,ram,hdmi,material,battery_life
other,11.156250521031495,1.6,intel,intel core i5,4.0,интегрированная,0.0,15.0,512,16,True,металл,7.0
other,11.56171562913966,2.0,intel,intel core i5,8.0,geforce rtx,4.0,17.0,512,16,True,пластик,5.0
other,11.002099841204238,1.6,intel,intel core i5,4.0,интегрированная,0.0,15.0,512,8,True,металл,7.0
apple,11.84939770159144,3.406612903225807,apple,apple m2,8.0,интегрированная,0.0,15.0,256,8,False,металл,20.0
msi,11.77528972943772,2.7,intel,intel core i5,6.0,geforce rtx,6.0,17.0,512,16,True,металл,5.0
other,10.165851817003619,1.6,intel,intel pentium,4.0,интегрированная,0.0,15.0,0,4,False,пластик,4.0
other,10.87804719253426,2.1,intel,intel core i3,2.0,интегрированная,0.0,15.0,256,8,True,металл,7.0
other,12.206072645530174,3.7,intel,intel core i7,14.0,geforce rtx,8.0,16.0,1024,32,True,металл,5.0
acer,11.156250521031495,2.4,intel,intel core i5,2.0,geforce mx,0.0,15.0,512,8,False,пластик,9.0
other,10.933106969717286,2.4,intel,intel core i5,4.0,интегрированная,0.0,14.0,512,8,True,металл,6.759740259740259
other,11.06663836234181,2.1,amd,amd ryzen,6.0,radeon,8.0,15.0,512,16,True,металл,7.0
other,10.757902880692196,3.0,intel,intel core i3,2.0,интегрированная,0.0,15.0,256,8,True,металл,7.0
other,10.404262840448617,1.1,intel,intel pentium,4.0,интегрированная,0.0,15.0,256,8,False,металл,5.0
other,11.225243392518447,2.5,intel,intel core i5,12.0,интегрированная,0.0,16.0,512,16,True,металл,6.759740259740259
other,11.407564949312402,3.3,amd,amd ryzen,6.0,radeon,8.0,16.0,512,16,True,металл,8.0
other,10.933106969717286,2.1,amd,amd ryzen,6.0,radeon,8.0,15.0,512,8,True,металл,7.0
other,10.126631103850338,1.1,intel,intel celeron,2.0,интегрированная,0.0,15.0,0,4,False,пластик,5.0
other,10.757902880692196,3.0,intel,intel core i3,2.0,интегрированная,0.0,14.0,256,8,True,металл,7.0
lenovo,10.404262840448617,1.1,intel,intel celeron,2.0,интегрированная,0.0,14.0,128,4,True,пластик,5.0
other,11.37366339763672,2.7,intel,intel core i7,14.0,интегрированная,0.0,16.0,512,16,True,металл,7.0
other,11.00043178410354,1.6,intel,intel core i5,4.0,интегрированная,0.0,14.0,512,8,True,металл,13.0
other,11.184421397998191,2.1,amd,amd ryzen,6.0,radeon,8.0,14.0,512,16,False,металл,7.0
other,11.225243392518447,2.6,intel,intel core i5,6.0,geforce gtx,4.0,15.0,256,8,True,металл,5.0
lenovo,10.714417768752456,2.3,amd,amd,2.0,radeon,8.0,14.0,256,4,True,пластик,4.0
other,11.153389288750464,2.1,amd,amd ryzen,6.0,radeon,8.0,15.0,512,8,True,металл,11.0
msi,11.820410164718188,2.7,intel,intel core i5,6.0,geforce rtx,6.0,15.0,512,16,True,металл,5.0
